Record_ID,Rework_Time,Rework_Cost
WX5612,17,14
WX5641,25,11
WX5647,18,20
WX5657,22,14
WX5666,16,16
WX5668,20,8
WX5674,10,16
WX5678,17,16
WX5691,14,20
WX5695,25,6
WX5703,14,6
WX5715,12,13
WX5725,15,7
WX5772,20,12
WX5773,18,14
WX5776,21,18
WX5795,14,12
WX5839,16,19
WX5846,22,10
WX5849,23,6
WX5862,23,16
WX5880,10,6
WX5885,24,20
WX5888,12,8
WX5896,20,20
WX5907,20,10
WX5929,14,10
WX5947,26,5
WX5948,25,16
WX5950,28,10
WX5960,19,12
WX5965,30,9
WX5992,28,18
WX5998,30,14
WX6005,22,11
WX6034,30,7
WX6035,26,12
WX6037,29,9
WX6039,10,6
WX6056,20,8
WX6073,11,12
WX6078,16,20
WX6084,11,16
WX6088,17,19
WX6096,10,16
WX6109,12,19
WX6112,17,17
WX6114,29,11
WX6131,12,13
WX6140,25,8
WX6174,13,16
WX6206,16,11
WX6209,21,5
WX6210,18,14
WX6217,26,5
WX6251,16,17
WX6254,10,18
WX6276,30,16
WX6294,18,11
WX6305,20,13
WX6335,16,19
WX6351,28,16
WX6352,25,8
WX6357,11,9
WX6389,16,14
WX6403,12,9
WX6411,20,11
WX6417,18,16
WX6432,14,17
WX6433,30,16
WX6457,23,10
WX6464,17,7
WX6468,15,13
WX6479,22,16
WX6489,13,9
WX6521,18,6
WX6526,27,6
WX6533,11,8
WX6553,26,20
WX6579,22,19
WX6585,29,6
WX6586,11,5
WX6591,17,12
WX6617,25,10
WX6621,20,10
WX6625,14,8
WX6633,30,20
WX6635,14,13
WX6647,30,16
WX6655,30,13
WX6666,10,16
WX6669,24,8
WX6693,15,14
WX6708,23,5
WX6709,17,8
WX6712,21,17
WX6741,20,10
WX6764,17,14
WX6772,17,16
WX6775,17,10
WX6784,11,8
WX6787,10,5
WX6799,25,20
WX6805,13,11
WX6813,14,6
WX6820,12,14
WX6833,18,18
WX6834,29,9
WX6891,30,18
WX6892,29,10
WX6910,23,13
WX6914,12,7
WX6917,24,20
WX6935,18,11
WX6962,26,13
WX6968,19,5
WX6971,12,15
WX6974,17,17
WX6995,12,10
WX6999,23,10
WX7017,14,8
WX7023,25,14
WX7031,13,17
WX7043,15,5
WX7070,11,10
WX7082,27,10
WX7094,22,17
WX7099,27,9
WX7114,20,12
WX7117,17,6
WX7172,24,9
WX7178,25,17
WX7195,30,6
WX7207,18,16
WX7211,25,5
WX7215,11,6
WX7226,19,20
WX7273,25,6
WX7277,24,5
WX7289,21,9
WX7309,13,8
WX7319,24,15
WX7370,12,7
WX7387,23,12
WX7388,23,11
WX7390,18,17
WX7391,11,8
WX7413,17,5
WX7421,12,12
WX7434,14,17
WX7448,24,20
WX7451,12,11
WX7454,27,7
WX7461,23,9
WX7473,24,5
WX7479,25,17
WX7487,18,17
WX7488,25,5
WX7492,15,14
WX7502,20,5
WX7511,22,12
WX7522,14,18
WX7533,18,19
WX7555,10,20
WX7579,23,18
WX7582,22,8
WX7587,22,9
WX7594,10,6
WX7597,16,11
WX7656,24,11
WX7667,10,5
WX7668,26,19
WX7669,26,11
WX7707,23,15
WX7713,27,19
WX7729,18,8
WX7730,30,20
WX7739,26,17
WX7743,29,11
WX7750,30,19
WX7752,30,6
WX7753,19,16
WX7757,29,12
WX7763,15,17
WX7780,11,16
WX7798,28,18
WX7811,20,8
WX7835,22,5
WX7850,19,11
WX7851,19,18
WX7865,16,13
WX7878,12,18
WX7880,13,5
WX7883,10,12
WX7893,22,10
WX7895,29,9
WX7899,18,20
WX7903,16,5
WX7926,18,16
WX7951,30,20
WX7956,19,20
WX7976,26,12
WX8002,28,11
WX8026,20,16
WX8028,27,19
WX8037,15,17
WX8039,21,11
WX8042,20,19
WX8051,16,10
WX8056,23,17
WX8066,13,10
WX8099,28,15
WX8114,23,13
WX8116,16,18
WX8121,14,15
WX8159,21,19
WX8160,12,17
WX8174,25,20
WX8195,15,20
WX8202,14,9
WX8218,26,18
WX8226,24,5
WX8234,22,10
WX8272,14,18
WX8274,15,12
WX8278,20,7
WX8281,29,18
WX8285,19,6
WX8301,18,13
WX8312,12,20
WX8335,11,12
WX8375,26,6
WX8388,13,5
WX8430,21,16
WX8431,29,10
WX8442,28,10
WX8446,10,16
WX8458,15,12
WX8459,21,14
WX8467,21,11
WX8495,19,18
WX8522,29,9
WX8562,12,12
WX8575,22,15
WX8587,22,13
WX8606,11,20
WX8620,14,16
WX8641,11,10
WX8644,12,5
WX8672,26,16
WX8684,22,16
WX8720,11,17
WX8728,16,19
WX8736,26,9
WX8753,14,7
WX8765,15,5
WX8766,11,11
WX8768,20,8
WX8801,30,16
WX8802,25,6
WX8808,12,20
WX8815,22,7
WX8816,30,6
WX8820,21,5
WX8825,29,20
WX8875,18,10
WX8914,11,11
WX8927,12,10
WX8934,16,17
WX8938,22,7
WX8963,22,16
WX8968,24,14
WX8979,24,8
WX9004,21,12
WX9049,20,13
WX9070,10,12
WX9085,26,17
WX9098,26,5
WX9100,13,5
WX9103,21,11
WX9128,26,20
WX9129,28,14
WX9136,30,14
WX9153,28,7
WX9157,16,9
WX9169,24,9
WX9175,18,20
WX9226,21,17
WX9236,27,11
WX9242,30,17
WX9245,26,17
WX9259,28,16
WX9264,27,13
WX9291,10,12
WX9300,23,18
WX9304,10,10
WX9306,16,14
WX9323,26,9
WX9327,19,9
WX9333,25,6
WX9338,24,15
WX9340,22,8
WX9363,27,13
WX9387,13,10
WX9395,27,15
WX9401,25,5
WX9403,26,16
WX9444,15,10
WX9453,30,12
WX9454,17,16
WX9472,22,20
WX9477,19,18
WX9478,21,15
WX9480,12,16
WX9483,12,18
WX9487,27,12
WX9501,12,12
WX9505,10,14
WX9536,26,16
WX9559,28,10
WX9568,26,9
WX9572,19,18
WX9591,24,5
WX9601,22,16
WX9615,15,7
WX9620,17,19
WX9628,21,11
WX9631,19,14
WX9634,19,14
WX9640,13,8
WX9646,26,10
WX9709,24,11
WX9743,19,10
WX9767,16,15
WX9784,17,19
WX9788,27,16
WX9801,25,17
WX9816,20,15
WX9821,11,18
WX9833,16,9
WX9837,20,12
WX9851,28,11
WX9865,21,12
WX9884,27,18
WX9889,25,20
WX9892,22,10
WX9898,14,16
WX9917,18,5
WX9919,20,6
WX9924,25,8
WX9926,16,8
WX9928,15,9
WX9944,27,16
WX9954,11,17
WX9976,16,16
WX9980,23,14
WX9992,23,20
